3000,"APPLES","Alkmene",25.58
3001,"APPLES","Aurora/Southern Rose",70.43
3002,"APPLES","Cantared",75.20
3003,"APPLES","D'Estivale",92.27
3004,"APPLES","Discovery",25.02
3005,"APPLES","Golden Delicious Blush",35.24
3006,"APPLES","Ingrid Marie",0.81
3007,"APPLES","Lochbuie",73.32
3008,"APPLES","Rubinette",89.82
3009,"APPLES","Russet",2.84
3010,"APPLES","Cripps Red",67.54
3011,"APPLES","Worcester",94.82
3012,"PEARS","Abate Fetel",65.76
3013,"PEARS","Beurre Hardy",42.75
3014,"PEARS","Bon Rouge",91.53
3015,"PEARS","Clara Friis",73.55
3016,"PEARS","Concorde",74.18
3017,"PEARS","Conference",39.27
3018,"PEARS","Durondeau",24.04
3019,"PEARS","Flamingo",69.69
3020,"PEARS","General Leclerc",84.09
3021,"PEARS","Guyot",84.19
3022,"PEARS","Josephine",30.53
3023,"PEARS","Passe Crassane",50.48
3024,"PEARS","Rocha",47.92
3025,"PEARS","Rosemarie",27.86
3026,"PEARS","Triumph de Vienne",42.71
3027,"ORANGES","Shamouti",6.56
3028,"ORANGES","Delta Seedless",89.40
3029,"TANGERINES/MANDARINS","Satsuma",7.31
3030,"TANGERINES/MANDARINS","Nova (includes Clemenvilla, Suntina)",9.81
3031,"TANGERINES/MANDARINS","Jamaican Tangor (includes Ortanique, Mandor, Mandora, Tambor, Topaz, Ortanline)",29.29
3032,"TANGERINES/MANDARINS","Ellendale",17.18
3033,"MELON","Charentais",66.60
3034,"MELON","Charentais",79.26
3035,"NECTARINE","White Flesh, Tree Ripened, Ready-to-eat",22.24
3036,"ORANGES","Midknight",73.73
3037,"PINEAPPLE","Queen",54.41
3038,"PASSION FRUIT","Granadilla, Orange",14.38
3039,"PHYSALIS/CAPE GOOSEBERRY/GROUND CHERRY","",61.26
3040,"PITAHAYA","Red (skin color)",59.74
3041,"RAMBUTAN","",12.60
3042,"MANGOSTEEN","",63.14
3043,"GRAPES","Italia, Seeded",71.84
3044,"APRICOTS","Black",89.56
3045,"DATES","Fresh, On Branch",23.33
3046,"DATES","Fresh, Frozen",35.81
3047,"DATES","Medjool",53.88
3048,"BEANS","Helda/Flat",10.31
3049,"BEANS","Fine",95.63
3050,"CABBAGE","Dutch White/Winter White",92.49
3051,"CABBAGE","Spring Cabbage/Spring Greens",95.23
3052,"GARLIC","String",33.30
3053,"PARSNIP","Baby",67.28
3054,"PEPPERS (CAPSICUMS)","Elongated (Clovis Red/Lamuyo Red)",46.46
3055,"PEPPERS (CAPSICUMS)","Elongated (Clovis Green/Lamuyo Green)",79.78
3056,"PEPPERS (CAPSICUMS)","Elongated (Clovis Yellow/Lamuyo Yellow)",23.20
3057,"PEPPERS (CAPSICUMS)","Elongated (Clovis Orange/Lamuyo Orange)",8.83
3058,"PEPPERS (CAPSICUMS)","Elongated (Clovis White/Lamuyo White)",74.40
3059,"SQUASH","Crown Prince",73.55
3060,"SQUASH","Vegetable Marrow",25.78
3061,"TOMATOES","Beef/Beefsteak",62.60
3062,"BAY LEAVES","",8.32
3063,"FENNEL LEAVES","",70.42
3064,"ALOE VERA LEAVES","",34.30
3065,"APPLES","Cameo",74.81
3066,"APPLES","Cameo",54.91
3067,"APPLES","Swiss Gourmet",93.04
3068,"APPLES","Swiss Gourmet",99.73
3069,"APPLES","Gravenstein, Red",78.46
3070,"APPLES","Gravenstein, Red",98.08
3071,"APPLES","Granny Smith, Red",65.52
3072,"APPLES","Lady",94.65
3073,"APPLES","Macoun",40.17
3074,"APPLES","Greening (RI)",27.08
3075,"APPLES","Baldwin",93.25
3076,"APPLES","Melrose",81.36
3077,"APPLES","Northern Spy",13.09
3078,"APPLES","Liberty",38.82
3079,"ASPARAGUS","Purple",53.52
3080,"AVOCADOS","Pinkerton",72.54
3081,"BERRIES","Saskatoon",92.03
3082,"BROCCOLI","Crowns",39.04
3083,"BRUSSELS SPROUTS","Stalk",50.51
3084,"CHERVIL","",42.77
3085,"CORN","Indian, Decorative",5.61
3086,"CORN","Indian. Decorative",58.47
3087,"CORN","Indian, Strawberry",70.88
3088,"CURRANTS","Red",83.94
3089,"EGGPLANT (AUBERGINE)","Chinese",22.16
3090,"EGGPLANT (AUBERGINE)","Thai",88.62
3091,"GOBO ROOT/BURDOCK","",42.87
3092,"GRAPEFRUIT","OroBlanco/Sweetie",67.76
3093,"GRAPES","Retailer Assigned",34.99
3094,"GRAPES","Retailer Assigned",66.12
3095,"KALE","Multicolor",64.29
3096,"KOHLRABI","Purple/Red/All Other Colors",69.01
3097,"LETTUCE","Romaine, Red",39.70
3098,"LETTUCE","Boston, Red",14.65
3099,"LOTUS ROOT","",47.07
3100,"MELON","Gold Honeydew",80.17
3101,"MELON","Piel de Sapo",15.50
3102,"MUSHROOMS","Morel",95.86
3103,"MUSHROOMS","Enoki",82.72
3104,"APPLES","RoHo 3615",13.88
3105,"CASHEWS","",32.44
3106,"MACADAMIA","",77.67
3107,"ORANGES","Navel",56.08
3108,"ORANGES","Valencia",96.92
3109,"ORANGES","Seville (Marmalade type)",86.59
3110,"ORANGES","Navel, Cara Cara (Red)",50.11
3111,"PAPAYA/PAWPAW","Red-Fleshed (Solo Sunrise)",66.79
3112,"PAPAYA/PAWPAW","Meridol",56.71
3113,"PEACHES","Flat White Flesh (Saturn type)",39.28
3114,"MANGO","Green",27.12
3115,"PEACHES","Flat Yellow Flesh",48.04
3116,"PEACHES","Yellow Flesh (Tree Ripened/Ready-to-eat)",44.78
3117,"PEACHES","Yellow Flesh (Tree Ripened/Ready-to-eat)",97.68
3118,"PEARS","Starkrimson",35.73
3119,"PEPPERS (CAPSICUMS)","Bell, Greenhouse - Green",10.98
3120,"PEPPERS (CAPSICUMS)","Bell, Greenhouse - Green",54.23
3121,"PEPPERS (CAPSICUMS)","Bell, Greenhouse - Orange",82.75
3122,"PEPPERS (CAPSICUMS)","Bell, Greenhouse - White",94.59
3123,"PEPPERS (CAPSICUMS)","Bell, Greenhouse - Brown",91.61
3124,"PEPPERS (CAPSICUMS)","Bell, Greenhouse - Purple",40.45
3125,"PEPPERS (CAPSICUMS)","Habanero",96.10
3126,"PLUMCOT (INTERSPECIFIC PLUM)","",39.00
3127,"POMEGRANATE","",77.89
3128,"POTATO","Purple",82.35
3129,"GRAPEFRUIT","Pummelo - Red",69.79
3130,"PUMPKIN","Jumbo",42.97
3131,"PUMPKIN","Decorative (Painted)",10.51
3132,"PUMPKIN","White",16.24
3133,"PUMPKIN","White - Mini",79.78
3134,"PUMPKIN","Pie Pumpkin",26.42
3135,"GOURD","Ornamental",9.44
3136,"SAPODILLO/NISPERO","",16.41
3137,"SAPOTE","White",14.15
3138,"SAPOTE","Black",96.41
3139,"SAVORY","",4.74
3140,"SQUASH","Cucuzza",88.21
3141,"SQUASH","Opo",70.29
3142,"SQUASH","Carnival",42.32
3143,"SQUASH","Acorn - baby",93.93
3144,"TANGERINES/MANDARINS","Fall Glo",46.24
3145,"TOMATOES","Plum/Italian/Saladette/Roma (Yellow)",33.55
3146,"TOMATOES","Cherry - Red, On the Vine",1.58
3147,"TOMATOES","Cherry - Yellow, On the Vine",47.32
3148,"TOMATOES","Regular - Yelllow, On the Vine (Truss)",60.85
3149,"TOMATOES","Regular - Orange, On the Vine",18.67
3150,"TOMATOES","Cocktail/Intermediate - Red",21.28
3151,"TOMATOES","Vine Ripe, Regular - Red",16.70
3152,"GRAPEFRUIT","Melogold",20.31
3153,"ORANGES","Delta Seedless",16.72
3154,"ORANGES","Delta Seedless",3.25
3155,"ORANGES","Midknight",25.91
3156,"ORANGES","Midknight",91.35
3157,"GRAPEFRUIT","White",15.15
3158,"GRAPEFRUIT","White",11.90
3159,"GRAPEFRUIT","White",14.19
3160,"GAI LAN","Synonymous with Chinese Broccoli",0.20
3161,"GAI (GUI) CHOY (CHINESE or INDIAN MUSTARD)","Baby - Chinese or Indian Mustard",5.92
3162,"ONG CHOY","Synonymous with Water Spinach",75.50
3163,"BOK CHOY (PAK CHOI)","Shanghai",63.52
3164,"YU CHOY","",5.13
3165,"RADICCHIO","Treviso",68.57
3166,"CABBAGE","Tuscan",24.09
3167,"FRISEE","",80.83
3168,"RADICCHIO","Castlefranco",61.83
3169,"LETTUCE","Catalogna",82.16
3170,"FOR USE WITH ALL COMMODITIES","",47.92
3171,"FOR USE WITH ALL COMMODITIES","",50.75
3172,"FOR USE WITH ALL COMMODITIES","",2.07
3173,"FOR USE WITH ALL COMMODITIES","",46.10
3174,"FOR USE WITH ALL COMMODITIES","",30.86
3175,"FOR USE WITH ALL COMMODITIES","",43.40
3176,"FOR USE WITH ALL COMMODITIES","",24.53
3177,"FOR USE WITH ALL COMMODITIES","",76.68
3178,"FOR USE WITH ALL COMMODITIES","",60.21
3179,"FOR USE WITH ALL COMMODITIES","",54.04
3180,"FOR USE WITH ALL COMMODITIES","",10.49
3181,"FOR USE WITH ALL COMMODITIES","",72.98
3182,"FOR USE WITH ALL COMMODITIES","",28.15
3183,"FOR USE WITH ALL COMMODITIES","",34.73
3184,"FOR USE WITH ALL COMMODITIES","",39.76
3185,"FOR USE WITH ALL COMMODITIES","",97.06
3186,"FOR USE WITH ALL COMMODITIES","",56.19
3187,"FOR USE WITH ALL COMMODITIES","",58.77
3188,"FOR USE WITH ALL COMMODITIES","",12.40
3189,"FOR USE WITH ALL COMMODITIES","",44.32
3190,"FOR USE WITH ALL COMMODITIES","",31.46
3191,"FOR USE WITH ALL COMMODITIES","",22.10
3192,"FOR USE WITH ALL COMMODITIES","",70.62
3193,"FOR USE WITH ALL COMMODITIES","",96.07
3194,"FOR USE WITH ALL COMMODITIES","",78.83
3195,"FOR USE WITH ALL COMMODITIES","",74.03
3196,"FOR USE WITH ALL COMMODITIES","",57.66
3197,"FOR USE WITH ALL COMMODITIES","",98.40
3198,"FOR USE WITH ALL COMMODITIES","",12.93
3199,"FOR USE WITH ALL COMMODITIES","",99.39
3200,"FOR USE WITH ALL COMMODITIES","",56.51
3201,"FOR USE WITH ALL COMMODITIES","",72.09
3202,"FOR USE WITH ALL COMMODITIES","",31.10
3203,"FOR USE WITH ALL COMMODITIES","",43.15
3204,"FOR USE WITH ALL COMMODITIES","",0.57
3205,"FOR USE WITH ALL COMMODITIES","",18.77
3206,"FOR USE WITH ALL COMMODITIES","",47.56
3207,"FOR USE WITH ALL COMMODITIES","",35.74
3208,"FOR USE WITH ALL COMMODITIES","",59.97
3209,"FOR USE WITH ALL COMMODITIES","",8.34
3210,"FOR USE WITH ALL COMMODITIES","",81.54
3211,"FOR USE WITH ALL COMMODITIES","",45.26
3212,"FOR USE WITH ALL COMMODITIES","",3.07
3213,"FOR USE WITH ALL COMMODITIES","",1.33
3214,"FOR USE WITH ALL COMMODITIES","",97.56
3215,"FOR USE WITH ALL COMMODITIES","",25.24
3216,"FOR USE WITH ALL COMMODITIES","",58.56
3217,"FOR USE WITH ALL COMMODITIES","",6.71
3218,"FOR USE WITH ALL COMMODITIES","",40.26
3219,"FOR USE WITH ALL COMMODITIES","",92.18
3220,"FOR USE WITH ALL COMMODITIES","",33.58
3221,"FOR USE WITH ALL COMMODITIES","",45.27
3222,"FOR USE WITH ALL COMMODITIES","",39.72
3223,"FOR USE WITH ALL COMMODITIES","",12.84
3224,"FOR USE WITH ALL COMMODITIES","",74.53
3225,"FOR USE WITH ALL COMMODITIES","",63.72
3226,"FOR USE WITH ALL COMMODITIES","",43.55
3227,"FOR USE WITH ALL COMMODITIES","",98.78
3228,"FOR USE WITH ALL COMMODITIES","",66.72
3229,"FOR USE WITH ALL COMMODITIES","",50.84
3230,"FOR USE WITH ALL COMMODITIES","",67.58
3231,"FOR USE WITH ALL COMMODITIES","",26.57
3232,"FOR USE WITH ALL COMMODITIES","",30.98
3233,"FOR USE WITH ALL COMMODITIES","",91.76
3234,"FOR USE WITH ALL COMMODITIES","",79.73
3235,"FOR USE WITH ALL COMMODITIES","",38.70
3236,"FOR USE WITH ALL COMMODITIES","",47.86
3237,"FOR USE WITH ALL COMMODITIES","",67.20
3238,"FOR USE WITH ALL COMMODITIES","",9.59
3239,"FOR USE WITH ALL COMMODITIES","",5.45
3240,"FOR USE WITH ALL COMMODITIES","",18.77
3241,"FOR USE WITH ALL COMMODITIES","",6.23
3242,"FOR USE WITH ALL COMMODITIES","",12.79
3243,"FOR USE WITH ALL COMMODITIES","",97.34
3244,"FOR USE WITH ALL COMMODITIES","",14.43
3245,"FOR USE WITH ALL COMMODITIES","",47.16
3246,"FOR USE WITH ALL COMMODITIES","",95.50
3247,"FOR USE WITH ALL COMMODITIES","",28.84
3248,"FOR USE WITH ALL COMMODITIES","",37.16
3249,"FOR USE WITH ALL COMMODITIES","",2.87
3250,"FOR USE WITH ALL COMMODITIES","",15.67
3251,"FOR USE WITH ALL COMMODITIES","",67.14
3252,"FOR USE WITH ALL COMMODITIES","",88.49
3253,"FOR USE WITH ALL COMMODITIES","",63.57
3254,"FOR USE WITH ALL COMMODITIES","",49.27
3255,"FOR USE WITH ALL COMMODITIES","",45.96
3256,"FOR USE WITH ALL COMMODITIES","",76.32
3257,"FOR USE WITH ALL COMMODITIES","",17.02
3258,"FOR USE WITH ALL COMMODITIES","",97.19
3259,"FOR USE WITH ALL COMMODITIES","",6.07
3260,"FOR USE WITH ALL COMMODITIES","",60.45
3261,"FOR USE WITH ALL COMMODITIES","",1.93
3262,"FOR USE WITH ALL COMMODITIES","",66.39
3263,"FOR USE WITH ALL COMMODITIES","",1.50
3264,"FOR USE WITH ALL COMMODITIES","",17.83
3265,"FOR USE WITH ALL COMMODITIES","",20.84
3266,"FOR USE WITH ALL COMMODITIES","",66.55
3267,"FOR USE WITH ALL COMMODITIES","",51.23
3268,"FOR USE WITH ALL COMMODITIES","",98.82
3269,"FOR USE WITH ALL COMMODITIES","",9.66
3270,"FOR USE WITH ALL COMMODITIES","",90.29
3271,"APPLES","Virginia Gold",15.42
3272,"APPLES","Sommerfeld",76.77
3273,"BEETS","Golden",71.62
3274,"PRUNES","Fresh",37.30
3275,"NAME","Yellow (nyAH-may)",10.71
3276,"NAME","White (nyAH-may)",76.26
3277,"BROCCOLI","Baby",32.27
3278,"PLUMCOT (INTERSPECIFIC PLUM)","",58.43
3279,"KIWIFRUIT","Golden",33.84
3280,"KIWIFRUIT","Regular",43.43
3281,"MELON","Watermelon - Orange, Seedless",58.74
3282,"TOMATOES","Plum/Italian/Saladette/Roma on the vine - Red",21.61
3283,"APPLES","Honeycrisp",96.25
3284,"APPLES","Red Delicious",71.96
3285,"APPLES","Golden Delicious",46.34
3286,"ONIONS","Sweet red Italian - flat",67.31
3287,"BANANAS","Hawaiian plantain",45.46
3288,"SWEET POTATO/YAM/KUMARA","",97.25
3289,"MELON","Sprite",11.77
3290,"APPLES","Aurora/Southern Rose",20.33
3291,"APPLES","Boskoop/Belle de Boskoop",47.15
3292,"APPLES","Boskoop/Belle de Boskoop",97.47
3293,"APPLES","Scifresh",56.50
3294,"APPLES","Scifresh",64.59
3295,"APPLES","Sciearly",84.37
3296,"APPLES","Sciearly",8.54
3297,"APPLES","Scired",7.47
3298,"APPLES","Redfield",59.76
3299,"APPLES","Sonya",94.43
3300,"APPLES","Sonya",50.74
3301,"APPLES","Cripps Red",75.73
3302,"APRICOTS","Regular",59.49
3303,"BABACO","",78.24
3304,"BERRIES","Loganberries",43.45
3305,"CURRANTS","Black",71.46
3306,"MELON","Charentais",68.89
3307,"MELON","Charentais",21.06
3308,"MELON","Watermelon - Orange, Seedless",88.50
3309,"ORANGES","Lima",15.79
3310,"ORANGES","Pera",97.65
3311,"PASSION FRUIT","Curuba/Banana",76.33
3312,"PASSION FRUIT","Granadilla - Yellow/Maracuja",93.10
3313,"PEACHES","White Flesh - Tree Ripened/ Ready-to-eat",34.08
3314,"PEACHES","White Flesh - Tree Ripened/ Ready-to-eat",54.80
3315,"APPLES","Scilate",39.39
3316,"PEARS","Carmen",50.01
3317,"PEARS","Angelys",22.99
3318,"PEARS","Passe Crassane",70.83
3319,"PITAHAYA","Yellow (skin color)",63.07
3320,"CAULIFLOWER","Romanesco/Broccoflower/Caulibroc",60.09
3321,"CELERY ROOT/CELERIAC","With leaves attached",52.94
3322,"CHOY SUM/PAK CHOI SUM","",67.76
3323,"CHOY SUM/PAK CHOI SUM","Baby",3.45
3324,"ESCAROLE/BATAVIAN CHICORY","Red",7.72
3325,"LETTUCE","Lollo Bionda/Coral - Green",75.61
3326,"LETTUCE","Lollo Rossa/Coral - Red",67.37
3327,"LETTUCE","Mignonette (Compact red-tinged butterhead varieties)",2.39
3328,"LETTUCE","Mixed small-leaf salad (eg Sucrine, Mesclun, Rocket/Arugula)",34.10
3329,"LETTUCE","Oak Leaf - Green",79.26
3330,"LETTUCE","Oak Leaf - Reg",41.24
3331,"ONIONS","Red Fresh - Bunch",76.32
3332,"SPINACH","Baby",6.94
3333,"SWEET POTATO/YAM/KUMARA","Red/Orangy White Flesh",92.05
3334,"SWEET POTATO/YAM/KUMARA","Red/Orangy White Flesh",55.36
3335,"TOMATOES","Cocktail/Intermediate - Red/On the Vine (Truss)",98.03
3336,"TOMATOES","Cocktail/Intermediate - Red/Plum/Italian/Saladette/Roma/On the Vine (Truss)",99.85
3337,"FIGS","(Dried Fruit)",56.55
3338,"ANISE","",66.11
3339,"APPLES","Belchard - Chantecler",39.80
3340,"APPLES","Bertanne/Golden Russet",56.34
3341,"APPLES","Charles Ross",89.93
3342,"APPLES","Delblush",25.56
3343,"APPLES","Dessert",68.25
3344,"APPLES","Gloster",43.24
3345,"APPLES","Gloster",25.10
3346,"APPLES","Holstein",37.27
3347,"APPLES","Laxtons Fortune",18.27
3348,"APPLES","Lord Lambourne",41.87
3349,"APPLES","Michaelmas Red",65.86
3350,"APPLES","Reine des Reinettes/King of the Pippins",12.97
3351,"APPLES","Reine des Reinettes/King of the Pippins",37.64
3352,"APPLES","Reinettes and Heritage varieties - (incl Canada blanc Reinette du Mans, Armorique/du Vigan/Calville",63.94
3353,"APPLES","St Edmunds Pippin",70.64
3354,"AVOCADOS","Ripe/Ready-to-Eat",55.98
3355,"BERRIES","Strawberries - Nominal 500g/1 litre",34.36
3356,"BERRIES","Strawberries - Nominal250g/1/2 litre",64.39
3357,"CHERRIES","Regular/Red/Black",35.74
3358,"CHERRIES","Regular/Red/Black",8.39
3359,"GRAPES","Chasselas",78.03
3360,"GRAPES","Muscat de Hambourg",21.40
3361,"GRAPEFRUIT","Without p/harvest treatment",44.05
3362,"LEMONS","Without postharvest treatment",37.52
3363,"MANGO","Bowen & Kensington Pride",21.85
3364,"MANGO","R2E2 (ArtwoEetwo)",96.76
3365,"MANGO","Ripe/Ready-to-Eat",59.73
3366,"MADROÃ‘A","",6.79
3367,"MELON","Glasshouse - Netted varieties",74.60
3368,"MELON","Ogen",3.46
3369,"NECTARINE","Nectavigne (Red Flesh)",30.22
3370,"ORANGES","Maltaise",11.84
3371,"ORANGES","Salustiana",63.75
3372,"ORANGES","Navelate (and other late Navel varieties)",19.11
3373,"ORANGES","Navelina (incl. Newhall)",54.50
3374,"ORANGES","Without postharvest treatment",63.81
3375,"PEACHES","de Vigne & Sanguine (Red Flesh)",71.97
3376,"PEARS","Alexander Lucas",73.04
3377,"PEARS","Louise Bonne",44.37
3378,"PEARS","Santa Maria",48.72
3379,"PINEAPPLE","Mini",41.98
3380,"PINEAPPLE","Perola",61.30
3381,"SOURSOP","",37.70
3382,"SUGAR APPLE","",20.13
3383,"TANGERINES/MANDARINS","Clementine",54.69
3384,"TANGERINES/MANDARINS","Clementine",38.70
3385,"TANGERINES/MANDARINS","Clementine",73.77
3386,"TANGERINES/MANDARINS","Clementine (With leaves attached)",92.95
3387,"TANGERINES/MANDARINS","Clementine (Without p/harvest treatment",79.77
3388,"TANGERINES/MANDARINS","Satsuma -Clauselina",35.88
3389,"TANGERINES/MANDARINS","Satsuma",20.89
3390,"ARRACACH","",16.62
3391,"ARTICHOKES","Rouge Salambo (Red)",13.00
3392,"ASPARAGUS","Green - Bunch",13.61
3393,"ASPARAGUS","White - Bunch",73.96
3394,"ASPARAGUS","Purple - Bunch",37.21
3395,"BELGIAN ENDIVE (WITLOOF CHICORY)","Red",38.61
3396,"CABBAGE","Savoy, Red",81.07
3397,"CABBAGE","Summer Cabbage - Pointed type",61.37
3398,"CHICKPEAS","Chickpeas/Garbanzo",70.55
3399,"GARLIC","Regular - Fresh/Semi-dried with leaves attached",24.17
3400,"GARLIC","Regular - Smoked",51.14
3401,"GARLIC","One-clove types",4.09
3402,"LEEKS","Regular - Bunch",43.30
3403,"LEEKS","Baby - Bunch",44.21
3404,"MUSHROOMS","Cep",19.35
3405,"MUSHROOMS","Fairy Ring Champignon",5.38
3406,"MUSHROOMS","Grey - Tricholoma",78.09
3407,"MUSHROOMS","Grisette",78.06
3408,"MUSHROOMS","Horn of Plenty/Black Trumpet",82.84
3409,"MUSHROOMS","Pioppino",98.53
3410,"MUSHROOMS","Saffron Milk-Cap",35.37
3411,"MUSHROOMS","Sheep Polypore",40.87
3412,"ONIONS","Yellow/Brown Fresh - Bunch",90.22
3413,"PEPPERS (CAPSICUMS)","Tabasco",91.22
3414,"POTATO","Baking - White",81.48
3415,"POTATO","Baking - Red and Red Eye varieties",20.04
3416,"RHUBARB","Bunch",45.71
3417,"SPINACH","New Zealand Spinach",4.91
3418,"SQUASH","Zucchini/Courgette - Round",70.72
3419,"BORAGE","",43.94
3420,"PEARS","Belle du Jumet",24.68
3421,"MELON","Watermelon - Mini Seedless",96.81
3422,"APRICOTS","InterSpecific",11.25
3423,"TOMATOES","Heirloom",71.71
3424,"CARROTS","Purple/Red - Beta Sweet",61.09
3425,"TANGERINES/MANDARINS","Ellendale",79.17
3426,"TANGERINES/MANDARINS","Ellendale",28.48
3427,"TANGERINES/MANDARINS","Ellendale",45.03
3428,"TANGERINES/MANDARINS","Honey/Murcott",17.10
3429,"TANGERINES/MANDARINS","Honey/Murcott",51.21
3430,"TANGERINES/MANDARINS","Honey/Murcott",18.03
3431,"TANGERINES/MANDARINS","Imperial",52.96
3432,"TANGERINES/MANDARINS","Imperial",52.68
3433,"TANGERINES/MANDARINS","Imperial",66.06
3434,"PEARS","Tosca",19.89
3435,"APPLES","Pinova",31.83
3436,"CAULIFLOWER","Orange",19.25
